filter_num,layer,filter_num_by_layer,prune_score,class
0,0,0,0.19181689620018005,frog
1,0,1,0.12129530310630798,frog
2,0,2,0.24441581964492798,frog
3,0,3,0.034858718514442444,frog
4,0,4,0.05003630742430687,frog
5,0,5,0.3271653652191162,frog
6,0,6,0.03207192197442055,frog
7,0,7,0.001710407086648047,frog
8,0,8,0.0771576538681984,frog
9,0,9,0.0194255318492651,frog
10,0,10,0.06983247399330139,frog
11,0,11,0.03186947852373123,frog
12,0,12,0.10133448243141174,frog
13,0,13,0.13918176293373108,frog
14,0,14,0.07630382478237152,frog
15,0,15,0.1136394515633583,frog
16,0,16,0.3087056279182434,frog
17,0,17,0.000877258600667119,frog
18,0,18,0.31418371200561523,frog
19,0,19,0.06735111773014069,frog
20,0,20,0.12384386360645294,frog
21,0,21,0.05343596264719963,frog
22,0,22,0.02075560763478279,frog
23,0,23,0.09326223284006119,frog
24,0,24,0.0489068478345871,frog
25,0,25,0.05581051483750343,frog
26,0,26,0.08271775394678116,frog
27,0,27,0.025908958166837692,frog
28,0,28,0.028169017285108566,frog
29,0,29,0.10690207034349442,frog
30,0,30,0.0068301912397146225,frog
31,0,31,0.07237157970666885,frog
32,0,32,0.01562643051147461,frog
33,0,33,0.31316259503364563,frog
34,0,34,0.003908579703420401,frog
35,0,35,0.007580684032291174,frog
36,0,36,0.16374042630195618,frog
37,0,37,0.009133880957961082,frog
38,0,38,0.058553412556648254,frog
39,0,39,0.44167107343673706,frog
40,0,40,0.009535682387650013,frog
41,0,41,0.36508190631866455,frog
42,0,42,0.018014010041952133,frog
43,0,43,0.04860563948750496,frog
44,0,44,0.011234934441745281,frog
45,1,0,0.11690971255302429,frog
46,1,1,0.25055909156799316,frog
47,1,2,0.06698943674564362,frog
48,1,3,0.013090657070279121,frog
49,1,4,0.10020334273576736,frog
50,1,5,0.6982229948043823,frog
51,1,6,0.1683507114648819,frog
52,1,7,0.15901324152946472,frog
53,1,8,0.1706097573041916,frog
54,1,9,0.18866710364818573,frog
55,1,10,0.2695711553096771,frog
56,1,11,0.0400390625,frog
57,1,12,0.06257494539022446,frog
58,1,13,0.2226678729057312,frog
59,1,14,0.08664428442716599,frog
60,1,15,0.14974166452884674,frog
61,1,16,0.08230451494455338,frog
62,1,17,0.13047005236148834,frog
63,1,18,0.04095916822552681,frog
64,1,19,0.19071194529533386,frog
65,1,20,0.05009889975190163,frog
66,1,21,0.2773744761943817,frog
67,1,22,0.06338311731815338,frog
68,2,0,0.03624298796057701,frog
69,2,1,0.1692117154598236,frog
70,2,2,0.4136705696582794,frog
71,2,3,0.18592211604118347,frog
72,2,4,0.14660215377807617,frog
73,2,5,0.18066781759262085,frog
74,2,6,0.011821105144917965,frog
75,2,7,0.05805664137005806,frog
76,2,8,0.01780063472688198,frog
77,2,9,0.04376813396811485,frog
78,2,10,0.039888206869363785,frog
79,2,11,0.013820799998939037,frog
80,2,12,0.11117104440927505,frog
81,2,13,0.18650378286838531,frog
82,2,14,0.0854615643620491,frog
83,2,15,0.043206971138715744,frog
84,2,16,0.0957646444439888,frog
85,2,17,0.18510915338993073,frog
86,2,18,0.04854876548051834,frog
87,2,19,0.013946082442998886,frog
88,2,20,0.03807579353451729,frog
89,2,21,0.11391303688287735,frog
90,2,22,0.32029643654823303,frog
91,2,23,0.09779509156942368,frog
92,2,24,0.11944826692342758,frog
93,2,25,0.3153715431690216,frog
94,2,26,0.01260028500109911,frog
95,2,27,0.017667217180132866,frog
96,2,28,0.04264089837670326,frog
97,2,29,0.0007906104438006878,frog
98,2,30,0.04463481530547142,frog
99,2,31,0.0767899677157402,frog
100,2,32,0.12197195738554001,frog
101,2,33,0.25026366114616394,frog
102,2,34,0.17608889937400818,frog
103,2,35,0.06353841722011566,frog
104,2,36,0.1194240152835846,frog
105,2,37,0.01351629663258791,frog
106,2,38,0.13411198556423187,frog
107,2,39,0.19416169822216034,frog
108,2,40,0.06022267788648605,frog
109,2,41,0.0394924059510231,frog
110,2,42,0.19566956162452698,frog
111,2,43,0.09720876067876816,frog
112,2,44,0.14789912104606628,frog
113,2,45,0.16077636182308197,frog
114,2,46,0.10218573361635208,frog
115,2,47,0.16946342587471008,frog
116,2,48,0.1656220406293869,frog
117,3,0,0.19350406527519226,frog
118,3,1,0.12258964776992798,frog
119,3,2,0.04058152437210083,frog
120,3,3,0.13793762028217316,frog
121,3,4,0.10481283813714981,frog
122,3,5,0.14103814959526062,frog
123,3,6,0.1027236133813858,frog
124,3,7,0.10500623285770416,frog
125,3,8,0.033253155648708344,frog
126,3,9,0.0452374666929245,frog
127,3,10,0.15276724100112915,frog
128,3,11,0.10818740725517273,frog
129,3,12,0.012615295127034187,frog
130,3,13,0.09986092150211334,frog
131,3,14,0.039945587515830994,frog
132,3,15,0.04826813191175461,frog
133,3,16,0.07376286387443542,frog
134,3,17,0.09659978747367859,frog
135,3,18,0.2188703864812851,frog
136,3,19,0.0351802222430706,frog
137,3,20,0.29649046063423157,frog
138,3,21,0.045052800327539444,frog
139,3,22,0.009856005199253559,frog
140,3,23,0.014043218456208706,frog
141,3,24,0.05863715708255768,frog
142,3,25,0.1654415726661682,frog
143,3,26,0.05883312597870827,frog
144,3,27,0.1932641714811325,frog
145,3,28,0.1872759908437729,frog
146,3,29,0.042171623557806015,frog
147,3,30,0.0018784466665238142,frog
148,3,31,0.083556167781353,frog
149,3,32,0.2725663483142853,frog
150,3,33,0.057258863002061844,frog
151,3,34,0.13026659190654755,frog
152,3,35,0.036181848496198654,frog
153,3,36,0.130088672041893,frog
154,3,37,0.09120980650186539,frog
155,3,38,0.05017988011240959,frog
156,3,39,0.04473606497049332,frog
157,3,40,0.12536221742630005,frog
158,3,41,0.1419476568698883,frog
159,3,42,0.024796929210424423,frog
160,3,43,0.5830698609352112,frog
161,3,44,0.004238877445459366,frog
162,3,45,0.1097913384437561,frog
163,3,46,0.19598737359046936,frog
0,0,0,0.2750391662120819,horse
1,0,1,0.01226777397096157,horse
2,0,2,0.1051749587059021,horse
3,0,3,0.011949592269957066,horse
4,0,4,0.037895794957876205,horse
5,0,5,0.008159627206623554,horse
6,0,6,0.00048604756011627614,horse
7,0,7,0.051769714802503586,horse
8,0,8,0.05651788413524628,horse
9,0,9,0.19189617037773132,horse
10,0,10,0.035657331347465515,horse
11,0,11,0.09867136925458908,horse
12,0,12,0.03978760540485382,horse
13,0,13,0.21568065881729126,horse
14,0,14,0.09210091829299927,horse
15,0,15,0.03163947910070419,horse
16,0,16,0.196853905916214,horse
17,0,17,0.10723571479320526,horse
18,0,18,0.610365629196167,horse
19,0,19,0.20948821306228638,horse
20,0,20,0.053351208567619324,horse
21,0,21,0.007779902312904596,horse
22,0,22,0.05729169398546219,horse
23,0,23,0.10282797366380692,horse
24,0,24,0.24912787973880768,horse
25,0,25,0.03119361586868763,horse
26,0,26,0.06953456252813339,horse
27,0,27,0.02260284312069416,horse
28,0,28,0.12845927476882935,horse
29,0,29,0.00025649776216596365,horse
30,0,30,0.07934264838695526,horse
31,0,31,0.22451210021972656,horse
32,0,32,0.09791393578052521,horse
33,0,33,0.14522723853588104,horse
34,0,34,0.019065789878368378,horse
35,0,35,0.03051905147731304,horse
36,0,36,0.16241958737373352,horse
37,0,37,0.1796843409538269,horse
38,0,38,0.12134046852588654,horse
39,0,39,0.14651887118816376,horse
40,0,40,0.045891936868429184,horse
41,0,41,0.10684192925691605,horse
42,0,42,0.036539603024721146,horse
43,0,43,0.18184149265289307,horse
44,0,44,0.02047255076467991,horse
45,1,0,0.034230612218379974,horse
46,1,1,0.30032554268836975,horse
47,1,2,0.24903324246406555,horse
48,1,3,0.6389828324317932,horse
49,1,4,0.0510319247841835,horse
50,1,5,0.02329196222126484,horse
51,1,6,0.23605160415172577,horse
52,1,7,0.20969881117343903,horse
53,1,8,0.2025538831949234,horse
54,1,9,0.2135949283838272,horse
55,1,10,0.208451509475708,horse
56,1,11,0.31151825189590454,horse
57,1,12,0.05266217887401581,horse
58,1,13,0.06067957356572151,horse
59,1,14,0.09655468910932541,horse
60,1,15,0.15039125084877014,horse
61,1,16,0.037731435149908066,horse
62,1,17,0.11863558739423752,horse
63,1,18,0.04997090622782707,horse
64,1,19,0.09619128704071045,horse
65,1,20,0.040341418236494064,horse
66,1,21,0.20150360465049744,horse
67,1,22,0.021311230957508087,horse
68,2,0,0.10982633382081985,horse
69,2,1,0.10631145536899567,horse
70,2,2,0.1314137578010559,horse
71,2,3,0.10276622325181961,horse
72,2,4,0.09385477006435394,horse
73,2,5,0.02422148361802101,horse
74,2,6,0.32986539602279663,horse
75,2,7,0.019435811787843704,horse
76,2,8,0.01814611442387104,horse
77,2,9,0.18326275050640106,horse
78,2,10,0.08052907884120941,horse
79,2,11,0.06267378479242325,horse
80,2,12,0.07328967750072479,horse
81,2,13,0.28860363364219666,horse
82,2,14,0.49019792675971985,horse
83,2,15,0.1164945736527443,horse
84,2,16,0.13162916898727417,horse
85,2,17,0.025463471189141273,horse
86,2,18,0.07457324117422104,horse
87,2,19,0.03666285425424576,horse
88,2,20,0.08917897194623947,horse
89,2,21,0.05523502454161644,horse
90,2,22,0.1170264258980751,horse
91,2,23,0.03045297972857952,horse
92,2,24,0.1877051591873169,horse
93,2,25,0.09415458142757416,horse
94,2,26,0.07429707795381546,horse
95,2,27,0.0755193755030632,horse
96,2,28,0.06540960818529129,horse
97,2,29,0.013159391470253468,horse
98,2,30,0.07030104845762253,horse
99,2,31,0.06255370378494263,horse
100,2,32,0.053217314183712006,horse
101,2,33,0.11913011968135834,horse
102,2,34,0.08702867478132248,horse
103,2,35,0.1804991215467453,horse
104,2,36,0.07665546238422394,horse
105,2,37,0.03412308171391487,horse
106,2,38,0.05920971930027008,horse
107,2,39,0.06681196391582489,horse
108,2,40,0.1087658628821373,horse
109,2,41,0.10304708778858185,horse
110,2,42,0.10419520735740662,horse
111,2,43,0.12126997113227844,horse
112,2,44,0.10877428203821182,horse
113,2,45,0.3072977364063263,horse
114,2,46,0.09480942785739899,horse
115,2,47,0.11257883906364441,horse
116,2,48,0.27587005496025085,horse
117,3,0,0.07404624670743942,horse
118,3,1,0.0022609385196119547,horse
119,3,2,0.15762391686439514,horse
120,3,3,0.19516870379447937,horse
121,3,4,0.1482805460691452,horse
122,3,5,0.12125086784362793,horse
123,3,6,0.15535582602024078,horse
124,3,7,0.04586248844861984,horse
125,3,8,0.07620704919099808,horse
126,3,9,0.12769505381584167,horse
127,3,10,0.0009693518513813615,horse
128,3,11,0.0911167562007904,horse
129,3,12,0.10903269052505493,horse
130,3,13,0.2319425344467163,horse
131,3,14,0.10566634684801102,horse
132,3,15,0.058338847011327744,horse
133,3,16,0.4135744869709015,horse
134,3,17,0.01280948519706726,horse
135,3,18,0.06840944290161133,horse
136,3,19,0.06929301470518112,horse
137,3,20,0.09090534597635269,horse
138,3,21,0.1421249657869339,horse
139,3,22,0.030404893681406975,horse
140,3,23,0.06536678969860077,horse
141,3,24,0.013550613075494766,horse
142,3,25,0.036133475601673126,horse
143,3,26,0.03087010607123375,horse
144,3,27,0.12714050710201263,horse
145,3,28,0.26205819845199585,horse
146,3,29,0.22197416424751282,horse
147,3,30,0.30981677770614624,horse
148,3,31,0.10562694817781448,horse
149,3,32,0.08763754367828369,horse
150,3,33,0.10733471065759659,horse
151,3,34,0.11464381963014603,horse
152,3,35,0.07555442303419113,horse
153,3,36,0.23713892698287964,horse
154,3,37,0.044595979154109955,horse
155,3,38,0.039102256298065186,horse
156,3,39,0.11190073937177658,horse
157,3,40,0.10833024233579636,horse
158,3,41,0.3706187903881073,horse
159,3,42,0.0852750912308693,horse
160,3,43,0.09414378553628922,horse
161,3,44,0.02039845660328865,horse
162,3,45,0.14545826613903046,horse
163,3,46,0.05291449651122093,horse
0,0,0,0.08871345221996307,ship
1,0,1,0.0004910891293548048,ship
2,0,2,0.21484369039535522,ship
3,0,3,0.23358052968978882,ship
4,0,4,0.0011282236082479358,ship
5,0,5,0.13123387098312378,ship
6,0,6,0.041601426899433136,ship
7,0,7,0.024879606440663338,ship
8,0,8,0.08371144533157349,ship
9,0,9,0.0008275025757029653,ship
10,0,10,0.06988759338855743,ship
11,0,11,0.29072290658950806,ship
12,0,12,0.16536791622638702,ship
13,0,13,0.13168759644031525,ship
14,0,14,0.02721913531422615,ship
15,0,15,0.12244491279125214,ship
16,0,16,0.025487367063760757,ship
17,0,17,0.009181874804198742,ship
18,0,18,0.6404276490211487,ship
19,0,19,0.18457184731960297,ship
20,0,20,7.260232814587653e-05,ship
21,0,21,0.04600631445646286,ship
22,0,22,0.012245053425431252,ship
23,0,23,0.09656798094511032,ship
24,0,24,0.048103105276823044,ship
25,0,25,0.11082921922206879,ship
26,0,26,0.2606229782104492,ship
27,0,27,0.03201203793287277,ship
28,0,28,0.0756305456161499,ship
29,0,29,0.03845040500164032,ship
30,0,30,0.007558188401162624,ship
31,0,31,0.08914550393819809,ship
32,0,32,0.17633084952831268,ship
33,0,33,0.08094145357608795,ship
34,0,34,0.19073383510112762,ship
35,0,35,0.03198254853487015,ship
36,0,36,0.13609331846237183,ship
37,0,37,0.08686745166778564,ship
38,0,38,0.08398803323507309,ship
39,0,39,0.10413768142461777,ship
40,0,40,0.04536227136850357,ship
41,0,41,0.11301799863576889,ship
42,0,42,0.12085963040590286,ship
43,0,43,0.08938877284526825,ship
44,0,44,0.05722904950380325,ship
45,1,0,0.01779257133603096,ship
46,1,1,0.2470451146364212,ship
47,1,2,0.03240722417831421,ship
48,1,3,0.7096407413482666,ship
49,1,4,0.2833324670791626,ship
50,1,5,0.18121591210365295,ship
51,1,6,0.13248363137245178,ship
52,1,7,0.10480311512947083,ship
53,1,8,0.05963556468486786,ship
54,1,9,0.2917834520339966,ship
55,1,10,0.08619032055139542,ship
56,1,11,0.030856730416417122,ship
57,1,12,0.06638991087675095,ship
58,1,13,0.10904543846845627,ship
59,1,14,0.22844137251377106,ship
60,1,15,0.12572768330574036,ship
61,1,16,0.12144522368907928,ship
62,1,17,0.14628857374191284,ship
63,1,18,0.10044262558221817,ship
64,1,19,0.030224302783608437,ship
65,1,20,0.034025639295578,ship
66,1,21,0.010779299773275852,ship
67,1,22,0.2501361072063446,ship
68,2,0,0.013882525265216827,ship
69,2,1,0.035423099994659424,ship
70,2,2,0.042865168303251266,ship
71,2,3,0.49943843483924866,ship
72,2,4,0.08369862288236618,ship
73,2,5,0.25410857796669006,ship
74,2,6,0.06707606464624405,ship
75,2,7,0.09651558101177216,ship
76,2,8,0.0043073236010968685,ship
77,2,9,0.14244766533374786,ship
78,2,10,0.011304913088679314,ship
79,2,11,0.10509705543518066,ship
80,2,12,0.0033504709135740995,ship
81,2,13,0.2702733874320984,ship
82,2,14,0.032452140003442764,ship
83,2,15,0.20980510115623474,ship
84,2,16,0.06282660365104675,ship
85,2,17,0.15120811760425568,ship
86,2,18,0.08173450082540512,ship
87,2,19,0.0958746150135994,ship
88,2,20,0.1255308985710144,ship
89,2,21,0.09976304322481155,ship
90,2,22,0.20602451264858246,ship
91,2,23,0.06597333401441574,ship
92,2,24,0.16511189937591553,ship
93,2,25,0.1153242290019989,ship
94,2,26,0.13368690013885498,ship
95,2,27,0.11394986510276794,ship
96,2,28,0.013144055381417274,ship
97,2,29,0.1395062953233719,ship
98,2,30,0.014138534665107727,ship
99,2,31,0.016735883429646492,ship
100,2,32,0.2039390206336975,ship
101,2,33,0.09005241841077805,ship
102,2,34,0.08457646518945694,ship
103,2,35,0.07074122130870819,ship
104,2,36,0.008857231587171555,ship
105,2,37,0.29992374777793884,ship
106,2,38,0.0901418998837471,ship
107,2,39,0.04509677737951279,ship
108,2,40,0.14195793867111206,ship
109,2,41,0.16356733441352844,ship
110,2,42,0.025589043274521828,ship
111,2,43,0.024750037118792534,ship
112,2,44,0.06511519104242325,ship
113,2,45,0.2655045986175537,ship
114,2,46,0.09897567331790924,ship
115,2,47,0.04374385252594948,ship
116,2,48,0.09423310309648514,ship
117,3,0,0.1260737180709839,ship
118,3,1,0.10111918300390244,ship
119,3,2,0.058921582996845245,ship
120,3,3,0.10382784157991409,ship
121,3,4,0.013556748628616333,ship
122,3,5,0.2369770109653473,ship
123,3,6,0.10475814342498779,ship
124,3,7,0.04087059944868088,ship
125,3,8,0.06394896656274796,ship
126,3,9,0.18321411311626434,ship
127,3,10,0.03834150359034538,ship
128,3,11,0.24635526537895203,ship
129,3,12,0.11044255644083023,ship
130,3,13,0.17113859951496124,ship
131,3,14,0.21305835247039795,ship
132,3,15,0.04638015478849411,ship
133,3,16,0.10478124767541885,ship
134,3,17,0.07922856509685516,ship
135,3,18,0.07053913176059723,ship
136,3,19,0.07434560358524323,ship
137,3,20,0.08592799305915833,ship
138,3,21,0.26549509167671204,ship
139,3,22,0.021830927580595016,ship
140,3,23,0.08177340030670166,ship
141,3,24,0.06850187480449677,ship
142,3,25,0.07791343331336975,ship
143,3,26,0.18356317281723022,ship
144,3,27,0.15935558080673218,ship
145,3,28,0.009713949635624886,ship
146,3,29,0.12286008894443512,ship
147,3,30,0.11447455734014511,ship
148,3,31,0.08853845298290253,ship
149,3,32,0.25786837935447693,ship
150,3,33,0.026812631636857986,ship
151,3,34,0.03781871870160103,ship
152,3,35,0.05559837073087692,ship
153,3,36,0.22686906158924103,ship
154,3,37,0.0957636907696724,ship
155,3,38,0.023243097588419914,ship
156,3,39,0.1147632896900177,ship
157,3,40,0.10498131066560745,ship
158,3,41,0.2012980729341507,ship
159,3,42,0.0855264663696289,ship
160,3,43,0.11618781834840775,ship
161,3,44,0.48016825318336487,ship
162,3,45,0.1508396416902542,ship
163,3,46,0.10609263181686401,ship
0,0,0,0.22745218873023987,automobile
1,0,1,0.10794796794652939,automobile
2,0,2,0.16465292870998383,automobile
3,0,3,0.14427126944065094,automobile
4,0,4,0.023672951385378838,automobile
5,0,5,0.15163259208202362,automobile
6,0,6,0.05042419582605362,automobile
7,0,7,0.005052538588643074,automobile
8,0,8,0.06522209197282791,automobile
9,0,9,0.11658816039562225,automobile
10,0,10,0.10856849700212479,automobile
11,0,11,0.13691508769989014,automobile
12,0,12,0.23229585587978363,automobile
13,0,13,0.09447316825389862,automobile
14,0,14,0.03372375667095184,automobile
15,0,15,0.023700851947069168,automobile
16,0,16,0.22539718449115753,automobile
17,0,17,0.05759032070636749,automobile
18,0,18,0.29287680983543396,automobile
19,0,19,0.1348077654838562,automobile
20,0,20,0.0476231724023819,automobile
21,0,21,0.1847873032093048,automobile
22,0,22,0.04434069246053696,automobile
23,0,23,0.1552983522415161,automobile
24,0,24,0.241949662566185,automobile
25,0,25,0.005371155217289925,automobile
26,0,26,0.2838982343673706,automobile
27,0,27,0.04998445138335228,automobile
28,0,28,0.12170340120792389,automobile
29,0,29,0.008042587898671627,automobile
30,0,30,0.07660000771284103,automobile
31,0,31,0.4084186553955078,automobile
32,0,32,0.1399962604045868,automobile
33,0,33,0.07745423167943954,automobile
34,0,34,0.08659792691469193,automobile
35,0,35,0.007353459484875202,automobile
36,0,36,0.18496301770210266,automobile
37,0,37,0.08872156590223312,automobile
38,0,38,0.18556731939315796,automobile
39,0,39,0.15890717506408691,automobile
40,0,40,0.06446167081594467,automobile
41,0,41,0.22287705540657043,automobile
42,0,42,0.009343432262539864,automobile
43,0,43,0.10104360431432724,automobile
44,0,44,0.027767734602093697,automobile
45,1,0,0.06809855997562408,automobile
46,1,1,0.4094139635562897,automobile
47,1,2,0.005411583464592695,automobile
48,1,3,0.01950494386255741,automobile
49,1,4,0.17170339822769165,automobile
50,1,5,0.1136508509516716,automobile
51,1,6,0.17209672927856445,automobile
52,1,7,0.19475287199020386,automobile
53,1,8,0.18490435183048248,automobile
54,1,9,0.05296211689710617,automobile
55,1,10,0.33072081208229065,automobile
56,1,11,0.4446316063404083,automobile
57,1,12,0.06798586994409561,automobile
58,1,13,0.13726738095283508,automobile
59,1,14,0.03526345267891884,automobile
60,1,15,0.3948858380317688,automobile
61,1,16,0.08865536004304886,automobile
62,1,17,0.23739084601402283,automobile
63,1,18,0.02908201701939106,automobile
64,1,19,0.018021536991000175,automobile
65,1,20,0.02321275882422924,automobile
66,1,21,0.32214662432670593,automobile
67,1,22,0.15157751739025116,automobile
68,2,0,0.041610728949308395,automobile
69,2,1,0.20551887154579163,automobile
70,2,2,0.08360820263624191,automobile
71,2,3,0.347417950630188,automobile
72,2,4,0.005157260224223137,automobile
73,2,5,0.38382020592689514,automobile
74,2,6,0.09702899307012558,automobile
75,2,7,0.11452949047088623,automobile
76,2,8,0.0648229643702507,automobile
77,2,9,0.139786496758461,automobile
78,2,10,0.003151179291307926,automobile
79,2,11,0.009226890280842781,automobile
80,2,12,0.043478481471538544,automobile
81,2,13,0.009165639989078045,automobile
82,2,14,0.011661263182759285,automobile
83,2,15,0.0017697886796668172,automobile
84,2,16,0.2200043499469757,automobile
85,2,17,0.15263980627059937,automobile
86,2,18,0.005379458423703909,automobile
87,2,19,0.015538922511041164,automobile
88,2,20,0.005238092504441738,automobile
89,2,21,0.1361861675977707,automobile
90,2,22,0.08726157248020172,automobile
91,2,23,0.01784641481935978,automobile
92,2,24,0.12293266505002975,automobile
93,2,25,0.002392744179815054,automobile
94,2,26,0.20193395018577576,automobile
95,2,27,0.024060428142547607,automobile
96,2,28,0.005166880786418915,automobile
97,2,29,0.12210216373205185,automobile
98,2,30,0.05662546679377556,automobile
99,2,31,0.041024766862392426,automobile
100,2,32,0.3893190920352936,automobile
101,2,33,0.23365479707717896,automobile
102,2,34,0.07435565441846848,automobile
103,2,35,0.0879010260105133,automobile
104,2,36,0.00021911587100476027,automobile
105,2,37,0.11275351792573929,automobile
