filter_num,layer,filter_num_by_layer,prune_score,class
65,1,20,0.0263062696903944,cat
66,1,21,0.13551940023899078,cat
67,1,22,0.015587219968438148,cat
68,2,0,0.007609167136251926,cat
69,2,1,0.15937328338623047,cat
70,2,2,0.1426563709974289,cat
71,2,3,0.3111715614795685,cat
72,2,4,0.048881299793720245,cat
73,2,5,0.025947092100977898,cat
74,2,6,0.0036792857572436333,cat
75,2,7,0.14292626082897186,cat
76,2,8,0.022129684686660767,cat
77,2,9,0.1271369457244873,cat
78,2,10,0.0046643828973174095,cat
79,2,11,0.10967149585485458,cat
80,2,12,0.03434356302022934,cat
81,2,13,0.011339055374264717,cat
82,2,14,0.11392703652381897,cat
83,2,15,0.013752732425928116,cat
84,2,16,0.07951267808675766,cat
85,2,17,0.1282721757888794,cat
86,2,18,0.026390450075268745,cat
87,2,19,0.024470480158925056,cat
88,2,20,0.28174954652786255,cat
89,2,21,0.10003632307052612,cat
90,2,22,0.016656456515192986,cat
91,2,23,0.05882817879319191,cat
92,2,24,0.025600479915738106,cat
93,2,25,0.35441386699676514,cat
94,2,26,0.16644974052906036,cat
95,2,27,0.07754991948604584,cat
96,2,28,0.019260594621300697,cat
97,2,29,0.036392468959093094,cat
98,2,30,0.03847917914390564,cat
99,2,31,0.1026330292224884,cat
100,2,32,0.15777577459812164,cat
101,2,33,0.016248375177383423,cat
102,2,34,0.17247438430786133,cat
103,2,35,0.10235054045915604,cat
104,2,36,0.15515150129795074,cat
105,2,37,0.18803000450134277,cat
106,2,38,0.0364646315574646,cat
107,2,39,0.0025341452565044165,cat
108,2,40,0.006036584731191397,cat
109,2,41,0.10986876487731934,cat
110,2,42,0.16795435547828674,cat
111,2,43,0.07700908929109573,cat
112,2,44,0.016621610149741173,cat
113,2,45,0.5567439198493958,cat
114,2,46,0.05857667699456215,cat
115,2,47,0.0904708281159401,cat
116,2,48,0.07443196326494217,cat
117,3,0,0.24674631655216217,cat
118,3,1,0.12395521253347397,cat
119,3,2,0.03540012612938881,cat
120,3,3,0.07792430371046066,cat
121,3,4,0.03359121456742287,cat
122,3,5,0.18596841394901276,cat
123,3,6,0.1584235578775406,cat
124,3,7,0.0041992198675870895,cat
125,3,8,0.004717473406344652,cat
126,3,9,0.015072660520672798,cat
127,3,10,0.15573032200336456,cat
128,3,11,0.18647131323814392,cat
129,3,12,0.13903968036174774,cat
130,3,13,0.30253732204437256,cat
131,3,14,0.030526354908943176,cat
132,3,15,0.1291445642709732,cat
133,3,16,0.21728457510471344,cat
134,3,17,0.02825978212058544,cat
135,3,18,0.15776485204696655,cat
136,3,19,0.0559527650475502,cat
137,3,20,0.14151637256145477,cat
138,3,21,0.007157530169934034,cat
139,3,22,0.07339461147785187,cat
140,3,23,0.010117962025105953,cat
141,3,24,0.0673326849937439,cat
142,3,25,0.05791591480374336,cat
143,3,26,0.1379683017730713,cat
144,3,27,0.16174212098121643,cat
145,3,28,0.029468562453985214,cat
146,3,29,0.23089393973350525,cat
147,3,30,0.04138094559311867,cat
148,3,31,0.028095053508877754,cat
149,3,32,0.3911322355270386,cat
150,3,33,0.11769215762615204,cat
151,3,34,0.04133887588977814,cat
152,3,35,0.037527501583099365,cat
153,3,36,0.13606294989585876,cat
154,3,37,0.03850089758634567,cat
155,3,38,0.021549459546804428,cat
156,3,39,0.03323390707373619,cat
157,3,40,0.05965090170502663,cat
158,3,41,0.15680843591690063,cat
159,3,42,0.4063459038734436,cat
160,3,43,0.17550083994865417,cat
161,3,44,0.06607992947101593,cat
162,3,45,0.18841858208179474,cat
163,3,46,0.03222786635160446,cat
0,0,0,0.1383623629808426,deer
1,0,1,0.0007690103375352919,deer
2,0,2,0.3417479991912842,deer
3,0,3,0.22686977684497833,deer
4,0,4,0.07435273379087448,deer
5,0,5,0.18387514352798462,deer
6,0,6,0.0029989604372531176,deer
7,0,7,0.09156615287065506,deer
8,0,8,0.08186087012290955,deer
9,0,9,0.046971842646598816,deer
10,0,10,0.20074918866157532,deer
11,0,11,0.2016969919204712,deer
12,0,12,0.0997387021780014,deer
13,0,13,0.06444599479436874,deer
14,0,14,0.08764693140983582,deer
15,0,15,0.053253911435604095,deer
16,0,16,0.20887984335422516,deer
17,0,17,0.11415347456932068,deer
18,0,18,0.3616357147693634,deer
19,0,19,0.17782895267009735,deer
20,0,20,0.10988825559616089,deer
21,0,21,0.03197534382343292,deer
22,0,22,0.02613087370991707,deer
23,0,23,0.09013450145721436,deer
24,0,24,0.15125738084316254,deer
25,0,25,0.08765489608049393,deer
26,0,26,0.08025110512971878,deer
27,0,27,0.04479539021849632,deer
28,0,28,0.017819896340370178,deer
29,0,29,0.06101265549659729,deer
30,0,30,0.027798445895314217,deer
31,0,31,0.12986800074577332,deer
32,0,32,0.13618303835391998,deer
33,0,33,0.07434508204460144,deer
34,0,34,0.12591207027435303,deer
35,0,35,0.07741393893957138,deer
36,0,36,0.15930171310901642,deer
37,0,37,0.10158778727054596,deer
38,0,38,0.27048447728157043,deer
39,0,39,0.016391081735491753,deer
40,0,40,0.016222240403294563,deer
41,0,41,0.4381166398525238,deer
42,0,42,0.013837306760251522,deer
43,0,43,0.03111388348042965,deer
44,0,44,0.016709281131625175,deer
45,1,0,0.051246363669633865,deer
46,1,1,0.11778363585472107,deer
47,1,2,0.16412228345870972,deer
48,1,3,0.6793541312217712,deer
49,1,4,0.27538806200027466,deer
50,1,5,0.10220490396022797,deer
51,1,6,0.06065884977579117,deer
52,1,7,0.04901781678199768,deer
53,1,8,0.035667404532432556,deer
54,1,9,0.08570854365825653,deer
55,1,10,0.05615727975964546,deer
56,1,11,0.1737053543329239,deer
57,1,12,0.025806836783885956,deer
58,1,13,0.028600849211215973,deer
59,1,14,0.11775440722703934,deer
60,1,15,0.43723490834236145,deer
61,1,16,0.05225416645407677,deer
62,1,17,0.14467298984527588,deer
63,1,18,0.055452682077884674,deer
64,1,19,0.14821375906467438,deer
65,1,20,0.036657944321632385,deer
66,1,21,0.3226498067378998,deer
67,1,22,0.007500970736145973,deer
68,2,0,0.016024503856897354,deer
69,2,1,0.10889829695224762,deer
70,2,2,0.011218140833079815,deer
71,2,3,0.4134089946746826,deer
72,2,4,0.008078641258180141,deer
73,2,5,0.10560264438390732,deer
74,2,6,0.24834008514881134,deer
75,2,7,0.21176421642303467,deer
76,2,8,0.016757773235440254,deer
77,2,9,0.4377498924732208,deer
78,2,10,0.01633787713944912,deer
79,2,11,0.09573175758123398,deer
80,2,12,0.09582110494375229,deer
81,2,13,0.00351716298609972,deer
82,2,14,0.12217795848846436,deer
83,2,15,0.012043489143252373,deer
84,2,16,0.15155325829982758,deer
85,2,17,0.05649041384458542,deer
86,2,18,0.004362056497484446,deer
87,2,19,0.028639178723096848,deer
88,2,20,0.034254368394613266,deer
89,2,21,0.16992336511611938,deer
90,2,22,0.11793127655982971,deer
91,2,23,0.0782654732465744,deer
92,2,24,0.036217425018548965,deer
93,2,25,0.16503766179084778,deer
94,2,26,0.0428968109190464,deer
95,2,27,0.00386986555531621,deer
96,2,28,0.02258741855621338,deer
97,2,29,0.10307704657316208,deer
98,2,30,0.07014232873916626,deer
99,2,31,0.009943980723619461,deer
100,2,32,0.08993219584226608,deer
101,2,33,0.290030837059021,deer
102,2,34,0.023628050461411476,deer
103,2,35,0.08557041734457016,deer
104,2,36,0.0007815644494257867,deer
105,2,37,0.031603652983903885,deer
106,2,38,0.06996443122625351,deer
107,2,39,0.013806666247546673,deer
108,2,40,0.07827246189117432,deer
109,2,41,0.001451715361326933,deer
110,2,42,0.45217326283454895,deer
111,2,43,0.06944138556718826,deer
112,2,44,0.09113309532403946,deer
113,2,45,0.10429948568344116,deer
114,2,46,0.025770705193281174,deer
115,2,47,0.06577414274215698,deer
116,2,48,0.06418377161026001,deer
117,3,0,0.09116098284721375,deer
118,3,1,0.14764739573001862,deer
119,3,2,0.029724976047873497,deer
120,3,3,0.03892619162797928,deer
121,3,4,0.017947539687156677,deer
122,3,5,0.05746889486908913,deer
123,3,6,0.05128404125571251,deer
124,3,7,0.12530910968780518,deer
125,3,8,0.12419439107179642,deer
126,3,9,0.07422053813934326,deer
127,3,10,0.15632286667823792,deer
128,3,11,0.2044169008731842,deer
129,3,12,0.007091960404068232,deer
130,3,13,0.24475720524787903,deer
131,3,14,0.012730389833450317,deer
132,3,15,0.0699949860572815,deer
133,3,16,0.09320300817489624,deer
134,3,17,0.021895475685596466,deer
135,3,18,0.06264372915029526,deer
136,3,19,0.11544491350650787,deer
137,3,20,0.20201526582241058,deer
138,3,21,0.1814996898174286,deer
139,3,22,0.006711275782436132,deer
140,3,23,0.013362983241677284,deer
141,3,24,0.05661189556121826,deer
142,3,25,0.06761952489614487,deer
143,3,26,0.2440941333770752,deer
144,3,27,0.19459885358810425,deer
145,3,28,0.11070409417152405,deer
146,3,29,0.11545491963624954,deer
147,3,30,0.3464944064617157,deer
148,3,31,0.05517299473285675,deer
149,3,32,0.5257825255393982,deer
150,3,33,0.026887331157922745,deer
151,3,34,0.04775382578372955,deer
152,3,35,0.13479672372341156,deer
153,3,36,0.08917274326086044,deer
154,3,37,0.04530226066708565,deer
155,3,38,0.09300418943166733,deer
156,3,39,0.10096966475248337,deer
157,3,40,0.23311685025691986,deer
158,3,41,0.01258657407015562,deer
159,3,42,0.08761110156774521,deer
160,3,43,0.06461673229932785,deer
161,3,44,0.17538565397262573,deer
162,3,45,0.047936391085386276,deer
163,3,46,0.11476019769906998,deer
0,0,0,0.23026032745838165,airplane
1,0,1,0.04821217060089111,airplane
2,0,2,0.04146120324730873,airplane
3,0,3,0.036989808082580566,airplane
4,0,4,0.0027819748502224684,airplane
5,0,5,0.2197113186120987,airplane
6,0,6,0.053061507642269135,airplane
7,0,7,0.017314916476607323,airplane
8,0,8,0.09014102816581726,airplane
9,0,9,0.1284981369972229,airplane
10,0,10,0.02236943133175373,airplane
11,0,11,0.0143116544932127,airplane
12,0,12,0.1273559182882309,airplane
13,0,13,0.06380506604909897,airplane
14,0,14,0.0032655217219144106,airplane
15,0,15,0.046338364481925964,airplane
16,0,16,0.30561700463294983,airplane
17,0,17,0.08468249440193176,airplane
18,0,18,0.4403212070465088,airplane
19,0,19,0.3359691798686981,airplane
20,0,20,0.056014373898506165,airplane
21,0,21,0.03327430412173271,airplane
22,0,22,0.006980073172599077,airplane
23,0,23,0.1627994328737259,airplane
24,0,24,0.19887787103652954,airplane
25,0,25,0.06552925705909729,airplane
26,0,26,0.21432137489318848,airplane
27,0,27,0.05462147295475006,airplane
28,0,28,0.0037378284614533186,airplane
29,0,29,0.015013198368251324,airplane
30,0,30,0.023572858422994614,airplane
31,0,31,0.4216125011444092,airplane
32,0,32,0.020097797736525536,airplane
33,0,33,0.08378876000642776,airplane
34,0,34,0.03560559079051018,airplane
35,0,35,0.013521476648747921,airplane
36,0,36,0.18626393377780914,airplane
37,0,37,0.08385541290044785,airplane
38,0,38,0.1393675059080124,airplane
39,0,39,0.06681519746780396,airplane
40,0,40,0.025557538494467735,airplane
41,0,41,0.03592631220817566,airplane
42,0,42,0.05060170590877533,airplane
43,0,43,0.20851865410804749,airplane
44,0,44,0.10229573398828506,airplane
45,1,0,0.012528525665402412,airplane
46,1,1,0.4646793305873871,airplane
47,1,2,0.07135814428329468,airplane
48,1,3,0.4859909415245056,airplane
49,1,4,0.11419428139925003,airplane
50,1,5,0.06599246710538864,airplane
51,1,6,0.1667782962322235,airplane
52,1,7,0.1761830896139145,airplane
53,1,8,0.2020685225725174,airplane
54,1,9,0.11793553084135056,airplane
55,1,10,0.01604374684393406,airplane
56,1,11,0.4458448886871338,airplane
57,1,12,0.11226613074541092,airplane
58,1,13,9.879549179458991e-05,airplane
59,1,14,0.039375610649585724,airplane
60,1,15,0.1675824671983719,airplane
61,1,16,0.03579879552125931,airplane
62,1,17,0.2329631745815277,airplane
63,1,18,0.004957135766744614,airplane
64,1,19,0.05262553691864014,airplane
65,1,20,0.022294538095593452,airplane
66,1,21,0.32966849207878113,airplane
67,1,22,0.05335573852062225,airplane
68,2,0,0.09940969944000244,airplane
69,2,1,0.24819666147232056,airplane
70,2,2,0.06025078520178795,airplane
71,2,3,0.2505287230014801,airplane
72,2,4,0.006154307629913092,airplane
73,2,5,0.2902136743068695,airplane
74,2,6,0.056844960898160934,airplane
75,2,7,0.06019139289855957,airplane
76,2,8,0.036944445222616196,airplane
77,2,9,0.16983449459075928,airplane
78,2,10,0.03142181411385536,airplane
79,2,11,0.0635286495089531,airplane
80,2,12,0.04855010285973549,airplane
81,2,13,0.11604521423578262,airplane
82,2,14,0.041387978941202164,airplane
83,2,15,0.1925223022699356,airplane
84,2,16,0.12887214124202728,airplane
85,2,17,0.06969384849071503,airplane
86,2,18,0.04654482379555702,airplane
87,2,19,0.0244959257543087,airplane
88,2,20,0.09905286878347397,airplane
89,2,21,0.09571626782417297,airplane
90,2,22,0.0951961800456047,airplane
91,2,23,0.03132769465446472,airplane
92,2,24,0.24650560319423676,airplane
93,2,25,0.05477107688784599,airplane
94,2,26,0.19418025016784668,airplane
95,2,27,0.04525606334209442,airplane
96,2,28,0.04979635775089264,airplane
97,2,29,0.011233197525143623,airplane
98,2,30,0.09128887951374054,airplane
99,2,31,0.018646929413080215,airplane
100,2,32,0.4180959165096283,airplane
101,2,33,0.00973168108612299,airplane
102,2,34,0.03332801163196564,airplane
103,2,35,0.034690454602241516,airplane
104,2,36,0.0831257551908493,airplane
105,2,37,0.04050121828913689,airplane
106,2,38,0.021922411397099495,airplane
107,2,39,0.03609878942370415,airplane
108,2,40,0.14234034717082977,airplane
109,2,41,0.1921512484550476,airplane
110,2,42,0.287230908870697,airplane
111,2,43,0.01694478839635849,airplane
112,2,44,0.07629749923944473,airplane
113,2,45,0.3695971667766571,airplane
114,2,46,0.13310065865516663,airplane
115,2,47,0.05233525484800339,airplane
116,2,48,0.15073253214359283,airplane
117,3,0,0.0187729112803936,airplane
118,3,1,0.030670970678329468,airplane
119,3,2,0.07340103387832642,airplane
120,3,3,0.07485037297010422,airplane
121,3,4,0.16906431317329407,airplane
122,3,5,0.1170860156416893,airplane
123,3,6,0.26203349232673645,airplane
124,3,7,0.02898365817964077,airplane
125,3,8,0.08802710473537445,airplane
126,3,9,0.1162622943520546,airplane
127,3,10,0.006577624008059502,airplane
128,3,11,0.11751961708068848,airplane
129,3,12,0.05236354470252991,airplane
130,3,13,0.18326817452907562,airplane
131,3,14,0.0007554447511211038,airplane
132,3,15,0.15080711245536804,airplane
133,3,16,0.1875799000263214,airplane
134,3,17,0.09000290185213089,airplane
135,3,18,0.10747756063938141,airplane
136,3,19,0.10648893564939499,airplane
137,3,20,0.07668913155794144,airplane
138,3,21,0.027124760672450066,airplane
139,3,22,0.2495044320821762,airplane
140,3,23,0.09970608353614807,airplane
141,3,24,0.11491721123456955,airplane
142,3,25,0.08790592849254608,airplane
143,3,26,0.4722747504711151,airplane
144,3,27,0.09824161976575851,airplane
145,3,28,0.2793879210948944,airplane
146,3,29,0.20680415630340576,airplane
147,3,30,0.013987522572278976,airplane
148,3,31,0.04247580096125603,airplane
149,3,32,0.04805082455277443,airplane
150,3,33,0.07143579423427582,airplane
151,3,34,0.060563281178474426,airplane
152,3,35,0.05843333154916763,airplane
153,3,36,0.04371589794754982,airplane
154,3,37,0.044336266815662384,airplane
155,3,38,0.09359799325466156,airplane
156,3,39,0.3194011151790619,airplane
157,3,40,0.01657605543732643,airplane
158,3,41,0.02871944010257721,airplane
159,3,42,0.2539960443973541,airplane
160,3,43,0.1339653879404068,airplane
161,3,44,0.1700238287448883,airplane
162,3,45,0.13413909077644348,airplane
163,3,46,0.026036439463496208,airplane
0,0,0,0.40743932127952576,overall
1,0,1,0.047471288591623306,overall
2,0,2,0.13046208024024963,overall
3,0,3,0.10659932345151901,overall
4,0,4,0.018162403255701065,overall
5,0,5,0.14314405620098114,overall
6,0,6,0.07730799168348312,overall
7,0,7,0.04541624337434769,overall
8,0,8,0.09774058312177658,overall
9,0,9,0.15795767307281494,overall
10,0,10,0.07313525676727295,overall
11,0,11,0.13029716908931732,overall
12,0,12,0.04840876907110214,overall
13,0,13,0.013779805041849613,overall
14,0,14,0.0367550328373909,overall
15,0,15,0.018981218338012695,overall
16,0,16,0.11714550107717514,overall
17,0,17,0.08225555717945099,overall
18,0,18,0.6143088936805725,overall
19,0,19,0.0798754021525383,overall
20,0,20,0.01651240885257721,overall
21,0,21,0.064515620470047,overall
22,0,22,0.01241759117692709,overall
23,0,23,0.10116403549909592,overall
24,0,24,0.08309439569711685,overall
25,0,25,0.08117041736841202,overall
26,0,26,0.21770095825195312,overall
27,0,27,0.044366154819726944,overall
28,0,28,0.02390655130147934,overall
29,0,29,0.02344638668000698,overall
30,0,30,0.0017385705141350627,overall
31,0,31,0.33973342180252075,overall
32,0,32,0.029145726934075356,overall
33,0,33,0.11445245146751404,overall
34,0,34,0.04216733202338219,overall
35,0,35,0.023258144035935402,overall
36,0,36,0.04827101156115532,overall
37,0,37,0.14637936651706696,overall
38,0,38,0.013139164075255394,overall
39,0,39,0.12189843505620956,overall
40,0,40,0.03730310499668121,overall
41,0,41,0.21167723834514618,overall
42,0,42,0.05634806305170059,overall
43,0,43,0.0800354927778244,overall
44,0,44,0.06418468803167343,overall
45,1,0,0.06922344863414764,overall
46,1,1,0.21160085499286652,overall
47,1,2,0.09375756233930588,overall
48,1,3,0.6297955513000488,overall
49,1,4,0.3186018466949463,overall
50,1,5,0.21985183656215668,overall
51,1,6,0.2503308951854706,overall
52,1,7,0.3591223359107971,overall
53,1,8,0.1918300837278366,overall
54,1,9,0.2889062464237213,overall
55,1,10,0.03585123270750046,overall
56,1,11,0.177422434091568,overall
57,1,12,0.01589735597372055,overall
58,1,13,0.16157077252864838,overall
59,1,14,0.011389078572392464,overall
60,1,15,0.04197971522808075,overall
61,1,16,0.0007187753799371421,overall
62,1,17,0.02567523904144764,overall
63,1,18,0.05288732051849365,overall
64,1,19,0.10486350208520889,overall
65,1,20,0.0749400183558464,overall
66,1,21,0.04470556974411011,overall
67,1,22,0.013287581503391266,overall
68,2,0,0.135105699300766,overall
69,2,1,0.07209622859954834,overall
70,2,2,0.11249145120382309,overall
71,2,3,0.1269271820783615,overall
72,2,4,0.01127445325255394,overall
73,2,5,0.10523534566164017,overall
74,2,6,0.3216451406478882,overall
75,2,7,0.11928653717041016,overall
76,2,8,0.011945709586143494,overall
77,2,9,0.1620452105998993,overall
78,2,10,0.028999852016568184,overall
79,2,11,0.14125841856002808,overall
80,2,12,0.0636870414018631,overall
81,2,13,0.05870756506919861,overall
82,2,14,0.02349628321826458,overall
83,2,15,0.12118010222911835,overall
84,2,16,0.07357772439718246,overall
85,2,17,0.18456582725048065,overall
86,2,18,0.08096089959144592,overall
87,2,19,0.05460458621382713,overall
88,2,20,0.11814601719379425,overall
89,2,21,0.020918192341923714,overall
90,2,22,0.20391003787517548,overall
91,2,23,0.04114314168691635,overall
92,2,24,0.07101272791624069,overall
93,2,25,0.16260436177253723,overall
94,2,26,0.1510930359363556,overall
95,2,27,0.020431142300367355,overall
96,2,28,0.06358608603477478,overall
97,2,29,0.04724304750561714,overall
98,2,30,0.03921101242303848,overall
99,2,31,0.020539846271276474,overall
100,2,32,0.19511567056179047,overall
101,2,33,0.19390200078487396,overall
102,2,34,0.09157658368349075,overall
103,2,35,0.2065707892179489,overall
104,2,36,0.05828721821308136,overall
105,2,37,0.02639300748705864,overall
106,2,38,0.01510132011026144,overall
107,2,39,0.11863993853330612,overall
108,2,40,0.06498230993747711,overall
109,2,41,0.163591668009758,overall
110,2,42,0.26655298471450806,overall
111,2,43,0.012809674255549908,overall
112,2,44,0.07256929576396942,overall
113,2,45,0.5174083709716797,overall
114,2,46,0.08986178785562515,overall
115,2,47,0.08153428882360458,overall
116,2,48,0.2104552686214447,overall
117,3,0,0.10937073826789856,overall
118,3,1,0.0029606856405735016,overall
119,3,2,0.06829226016998291,overall
120,3,3,0.148891881108284,overall
121,3,4,0.05238360911607742,overall
122,3,5,0.15214082598686218,overall
123,3,6,0.13051721453666687,overall
124,3,7,0.11288652569055557,overall
125,3,8,0.03541862592101097,overall
126,3,9,0.11151496320962906,overall
127,3,10,0.0068903532810509205,overall
128,3,11,0.08134028315544128,overall
129,3,12,0.09394539892673492,overall
130,3,13,0.33915597200393677,overall
131,3,14,0.08615557849407196,overall
132,3,15,0.06300385296344757,overall
133,3,16,0.16007262468338013,overall
134,3,17,0.00844927690923214,overall
135,3,18,0.20305834710597992,overall
136,3,19,0.03142762929201126,overall
137,3,20,0.20736490190029144,overall
138,3,21,0.08460544794797897,overall
139,3,22,0.07071633636951447,overall
140,3,23,0.062043704092502594,overall
141,3,24,0.04891965538263321,overall
142,3,25,0.05698196962475777,overall
143,3,26,0.15679800510406494,overall
144,3,27,0.03322966769337654,overall
145,3,28,0.2462325245141983,overall
146,3,29,0.3385562300682068,overall
147,3,30,0.25602585077285767,overall
148,3,31,0.16738073527812958,overall
149,3,32,0.2722316086292267,overall
150,3,33,0.10756882280111313,overall
151,3,34,0.024071499705314636,overall
152,3,35,0.18306730687618256,overall
153,3,36,0.31380602717399597,overall
154,3,37,0.03485967591404915,overall
155,3,38,0.04101433977484703,overall
156,3,39,0.074794702231884,overall
157,3,40,0.07756082713603973,overall
158,3,41,0.04846862331032753,overall
159,3,42,0.0719636008143425,overall
160,3,43,0.11169296503067017,overall
161,3,44,0.05906187370419502,overall
162,3,45,0.18617986142635345,overall
163,3,46,0.17874298989772797,overall
